,Sales,CompPrice,Income,Advertising,Population,Price,ShelveLoc,Age,Education,Urban,US
1,9.5,138,73,11,276,120,-1,42,17,1,1
2,11.22,111,48,16,260,83,1,65,10,1,1
3,10.06,113,35,10,269,80,0,59,12,1,1
4,7.4,117,100,4,466,97,0,55,14,1,1
5,4.15,141,64,3,340,128,-1,38,13,1,-1
6,10.81,124,113,13,501,72,-1,78,16,-1,1
7,6.63,115,105,0,45,108,0,71,15,1,-1
8,11.85,136,81,15,425,120,1,67,10,1,1
9,6.54,132,110,0,108,124,0,76,10,-1,-1
10,4.69,132,113,0,131,124,0,76,17,-1,1
11,9.01,121,78,9,150,100,-1,26,10,-1,1
12,11.96,117,94,4,503,94,1,50,13,1,1
13,3.98,122,35,2,393,136,0,62,18,1,-1
14,10.96,115,28,11,29,86,1,53,18,1,1
15,11.17,107,117,11,148,118,1,52,18,1,1
16,8.71,149,95,5,400,144,0,76,18,-1,-1
17,7.58,118,32,0,284,110,1,63,13,1,-1
18,12.29,147,74,13,251,131,1,52,10,1,1
19,13.91,110,110,0,408,68,1,46,17,-1,1
20,8.73,129,76,16,58,121,0,69,12,1,1
21,6.41,125,90,2,367,131,0,35,18,1,1
22,12.13,134,29,12,239,109,1,62,18,-1,1
23,5.08,128,46,6,497,138,0,42,13,1,-1
24,5.87,121,31,0,292,109,0,79,10,1,-1
25,10.14,145,119,16,294,113,-1,42,12,1,1
26,14.9,139,32,0,176,82,1,54,11,-1,-1
27,8.33,107,115,11,496,131,1,50,11,-1,1
28,5.27,98,118,0,19,107,0,64,17,1,-1
29,2.99,103,74,0,359,97,-1,55,11,1,1
30,7.81,104,99,15,226,102,-1,58,17,1,1
31,13.55,125,94,0,447,89,1,30,12,1,-1
32,8.25,136,58,16,241,131,0,44,18,1,1
33,6.2,107,32,12,236,137,1,64,10,-1,1
34,8.77,114,38,13,317,128,1,50,16,1,1
35,2.67,115,54,0,406,128,0,42,17,1,1
36,11.07,131,84,11,29,96,0,44,17,-1,1
37,8.89,122,76,0,270,100,1,60,18,-1,-1
38,4.95,121,41,5,412,110,0,54,10,1,1
39,6.59,109,73,0,454,102,0,65,15,1,-1
40,3.24,130,60,0,144,138,-1,38,10,-1,-1
41,2.07,119,98,0,18,126,-1,73,17,-1,-1
42,7.96,157,53,0,403,124,-1,58,16,1,-1
43,10.43,77,69,0,25,24,0,50,18,1,-1
44,4.12,123,42,11,16,134,0,59,13,1,1
45,4.16,85,79,6,325,95,0,69,13,1,1
46,4.56,141,63,0,168,135,-1,44,12,1,1
47,12.44,127,90,14,16,70,0,48,15,-1,1
48,4.38,126,98,0,173,108,-1,55,16,1,-1
49,3.91,116,52,0,349,98,-1,69,18,1,-1
50,10.61,157,93,0,51,149,1,32,17,1,-1
51,1.42,99,32,18,341,108,-1,80,16,1,1
52,4.42,121,90,0,150,108,-1,75,16,1,-1
53,7.91,153,40,3,112,129,-1,39,18,1,1
54,6.92,109,64,13,39,119,0,61,17,1,1
55,4.9,134,103,13,25,144,0,76,17,-1,1
56,6.85,143,81,5,60,154,0,61,18,1,1
57,11.91,133,82,0,54,84,0,50,17,1,-1
58,0.91,93,91,0,22,117,-1,75,11,1,-1
59,5.42,103,93,15,188,103,-1,74,16,1,1
60,5.21,118,71,4,148,114,0,80,13,1,-1
61,8.32,122,102,19,469,123,-1,29,13,1,1
62,7.32,105,32,0,358,107,0,26,13,-1,-1
63,1.82,139,45,0,146,133,-1,77,17,1,1
64,8.47,119,88,10,170,101,0,61,13,1,1
65,7.8,100,67,12,184,104,0,32,16,-1,1
66,4.9,122,26,0,197,128,0,55,13,-1,-1
67,8.85,127,92,0,508,91,0,56,18,1,-1
68,9.01,126,61,14,152,115,0,47,16,1,1
69,13.39,149,69,20,366,134,1,60,13,1,1
70,7.99,127,59,0,339,99,0,65,12,1,-1
71,9.46,89,81,15,237,99,1,74,12,1,1
72,6.5,148,51,16,148,150,0,58,17,-1,1
73,5.52,115,45,0,432,116,0,25,15,1,-1
74,12.61,118,90,10,54,104,1,31,11,-1,1
75,6.2,150,68,5,125,136,0,64,13,-1,1
76,8.55,88,111,23,480,92,-1,36,16,-1,1
77,10.64,102,87,10,346,70,0,64,15,1,1
78,7.7,118,71,12,44,89,0,67,18,-1,1
79,4.43,134,48,1,139,145,0,65,12,1,1
80,9.14,134,67,0,286,90,-1,41,13,1,-1
81,8.01,113,100,16,353,79,-1,68,11,1,1
82,7.52,116,72,0,237,128,1,70,13,1,-1
83,11.62,151,83,4,325,139,1,28,17,1,1
84,4.42,109,36,7,468,94,-1,56,11,1,1
85,2.23,111,25,0,52,121,-1,43,18,-1,-1
86,8.47,125,103,0,304,112,0,49,13,-1,-1
87,8.7,150,84,9,432,134,0,64,15,1,-1
88,11.7,131,67,7,272,126,1,54,16,-1,1
89,6.56,117,42,7,144,111,0,62,10,1,1
90,7.95,128,66,3,493,119,0,45,16,-1,-1
91,5.33,115,22,0,491,103,0,64,11,-1,-1
92,4.81,97,46,11,267,107,0,80,15,1,1
93,4.53,114,113,0,97,125,0,29,12,1,-1
94,8.86,145,30,0,67,104,0,55,17,1,-1
95,8.39,115,97,5,134,84,-1,55,11,1,1
96,5.58,134,25,10,237,148,0,59,13,1,1
97,9.48,147,42,10,407,132,1,73,16,-1,1
98,7.45,161,82,5,287,129,-1,33,16,1,1
99,12.49,122,77,24,382,127,1,36,16,-1,1
100,4.88,121,47,3,220,107,-1,56,16,-1,1
101,4.11,113,69,11,94,106,0,76,12,-1,1
102,6.2,128,93,0,89,118,0,34,18,1,-1
103,5.3,113,22,0,57,97,0,65,16,-1,-1
104,5.07,123,91,0,334,96,-1,78,17,1,1
105,4.62,121,96,0,472,138,0,51,12,1,-1
106,5.55,104,100,8,398,97,0,61,11,1,1
107,0.16,102,33,0,217,139,0,70,18,-1,-1
108,8.55,134,107,0,104,108,0,60,12,1,-1
109,3.47,107,79,2,488,103,-1,65,16,1,-1
110,8.98,115,65,0,217,90,0,60,17,-1,-1
111,9,128,62,7,125,116,0,43,14,1,1
112,6.62,132,118,12,272,151,0,43,14,1,1
113,6.67,116,99,5,298,125,1,62,12,1,1
114,6.01,131,29,11,335,127,-1,33,12,1,1
115,9.31,122,87,9,17,106,0,65,13,1,1
116,8.54,139,35,0,95,129,0,42,13,1,-1
117,5.08,135,75,0,202,128,0,80,10,-1,-1
118,8.8,145,53,0,507,119,0,41,12,1,-1
119,7.57,112,88,2,243,99,0,62,11,1,1
120,7.37,130,94,8,137,128,0,64,12,1,1
121,6.87,128,105,11,249,131,0,63,13,1,1
122,11.67,125,89,10,380,87,-1,28,10,1,1
123,6.88,119,100,5,45,108,0,75,10,1,1
124,8.19,127,103,0,125,155,1,29,15,-1,1
125,8.87,131,113,0,181,120,1,63,14,1,-1
126,9.34,89,78,0,181,49,0,43,15,-1,-1
127,11.27,153,68,2,60,133,1,59,16,1,1
128,6.52,125,48,3,192,116,0,51,14,1,1
129,4.96,133,100,3,350,126,-1,55,13,1,1
130,4.47,143,120,7,279,147,-1,40,10,-1,1
131,8.41,94,84,13,497,77,0,51,12,1,1
132,6.5,108,69,3,208,94,0,77,16,1,-1
133,9.54,125,87,9,232,136,1,72,10,1,1
134,7.62,132,98,2,265,97,-1,62,12,1,1
135,3.67,132,31,0,327,131,0,76,16,1,-1
136,6.44,96,94,14,384,120,0,36,18,-1,1
137,5.17,131,75,0,10,120,-1,31,18,-1,-1
138,6.52,128,42,0,436,118,0,80,11,1,-1
139,10.27,125,103,12,371,109,0,44,10,1,1
140,12.3,146,62,10,310,94,0,30,13,-1,1
141,6.03,133,60,10,277,129,0,45,18,1,1
142,6.53,140,42,0,331,131,-1,28,15,1,-1
143,7.44,124,84,0,300,104,0,77,15,1,-1
144,0.53,122,88,7,36,159,-1,28,17,1,1
145,9.09,132,68,0,264,123,1,34,11,-1,-1
146,8.77,144,63,11,27,117,0,47,17,1,1
147,3.9,114,83,0,412,131,-1,39,14,1,-1
148,10.51,140,54,9,402,119,1,41,16,-1,1
149,7.56,110,119,0,384,97,0,72,14,-1,1
150,11.48,121,120,13,140,87,0,56,11,1,1
151,10.49,122,84,8,176,114,1,57,10,-1,1
152,10.77,111,58,17,407,103,1,75,17,-1,1
153,7.64,128,78,0,341,128,1,45,13,-1,-1
154,5.93,150,36,7,488,150,0,25,17,-1,1
155,6.89,129,69,10,289,110,0,50,16,-1,1
156,7.71,98,72,0,59,69,0,65,16,1,-1
157,7.49,146,34,0,220,157,1,51,16,1,-1
158,10.21,121,58,8,249,90,0,48,13,-1,1
159,12.53,142,90,1,189,112,1,39,10,-1,1
160,9.32,119,60,0,372,70,-1,30,18,-1,-1
161,4.67,111,28,0,486,111,0,29,12,-1,-1
162,2.93,143,21,5,81,160,0,67,12,-1,1
163,3.63,122,74,0,424,149,0,51,13,1,-1
164,5.68,130,64,0,40,106,-1,39,17,-1,-1
165,8.22,148,64,0,58,141,0,27,13,-1,1
166,0.37,147,58,7,100,191,-1,27,15,1,1
167,6.71,119,67,17,151,137,0,55,11,1,1
168,6.71,106,73,0,216,93,0,60,13,1,-1
169,7.3,129,89,0,425,117,0,45,10,1,-1
170,11.48,104,41,15,492,77,1,73,18,1,1
171,8.01,128,39,12,356,118,0,71,10,1,1
172,12.49,93,106,12,416,55,0,75,15,1,1
173,9.03,104,102,13,123,110,1,35,16,1,1
174,6.38,135,91,5,207,128,0,66,18,1,1
175,0,139,24,0,358,185,0,79,15,-1,-1
176,7.54,115,89,0,38,122,0,25,12,1,-1
177,5.61,138,107,9,480,154,0,47,11,-1,1
178,10.48,138,72,0,148,94,0,27,17,1,1
179,10.66,104,71,14,89,81,0,25,14,-1,1
180,7.78,144,25,3,70,116,0,77,18,1,1
181,4.94,137,112,15,434,149,-1,66,13,1,1
182,7.43,121,83,0,79,91,0,68,11,1,-1
183,4.74,137,60,4,230,140,-1,25,13,1,-1
184,5.32,118,74,6,426,102,0,80,18,1,1
185,9.95,132,33,7,35,97,0,60,11,-1,1
186,10.07,130,100,11,449,107,0,64,10,1,1
187,8.68,120,51,0,93,86,0,46,17,-1,-1
188,6.03,117,32,0,142,96,-1,62,17,1,-1
189,8.07,116,37,0,426,90,0,76,15,1,-1
190,12.11,118,117,18,509,104,0,26,15,-1,1
191,8.79,130,37,13,297,101,0,37,13,-1,1
192,6.67,156,42,13,170,173,1,74,14,1,1
193,7.56,108,26,0,408,93,0,56,14,-1,-1
194,13.28,139,70,7,71,96,1,61,10,1,1
195,7.23,112,98,18,481,128,0,45,11,1,1
196,4.19,117,93,4,420,112,-1,66,11,1,1
197,4.1,130,28,6,410,133,-1,72,16,1,1
198,2.52,124,61,0,333,138,0,76,16,1,-1
199,3.62,112,80,5,500,128,0,69,10,1,1
200,6.42,122,88,5,335,126,0,64,14,1,1
201,5.56,144,92,0,349,146,0,62,12,-1,-1
202,5.94,138,83,0,139,134,0,54,18,1,-1
203,4.1,121,78,4,413,130,-1,46,10,-1,1
204,2.05,131,82,0,132,157,-1,25,14,1,-1
205,8.74,155,80,0,237,124,0,37,14,1,-1
206,5.68,113,22,1,317,132,0,28,12,1,-1
207,4.97,162,67,0,27,160,0,77,17,1,1
208,8.19,111,105,0,466,97,-1,61,10,-1,-1
209,7.78,86,54,0,497,64,-1,33,12,1,-1
210,3.02,98,21,11,326,90,-1,76,11,-1,1
211,4.36,125,41,2,357,123,-1,47,14,-1,1
212,9.39,117,118,14,445,120,0,32,15,1,1
213,12.04,145,69,19,501,105,0,45,11,1,1
214,8.23,149,84,5,220,139,0,33,10,1,1
215,4.83,115,115,3,48,107,0,73,18,1,1
216,2.34,116,83,15,170,144,-1,71,11,1,1
217,5.73,141,33,0,243,144,0,34,17,1,-1
218,4.34,106,44,0,481,111,0,70,14,-1,-1
219,9.7,138,61,12,156,120,0,25,14,1,1
220,10.62,116,79,19,359,116,1,58,17,1,1
221,10.59,131,120,15,262,124,0,30,10,1,1
